tAtm,Prec,rSoil,rRoot,hCritA,rB,hB,ht
1,0,0.0392396,0,100000,0,0,0
2,0,0.05088,0,100000,0,0,0
3,0,0.0412397,0,100000,0,0,0
4,0,0.040005,0,100000,0,0,0
5,0,0.0318964,0,100000,0,0,0
6,0,0.0529579,0,100000,0,0,0
7,0.127,0.00550401,0,100000,0,0,0
8,0,0.00196543,0,100000,0,0,0
9,0,0.00505272,0,100000,0,0,0
10,0,0.0297062,0,100000,0,0,0
11,0,0.0383665,0,100000,0,0,0
12,0,0.0453607,0,100000,0,0,0
13,0,0.0388666,0,100000,0,0,0
14,0,0.0109675,0,100000,0,0,0
15,0,0.0322082,0,100000,0,0,0
16,0,0.0107936,0,100000,0,0,0
17,0,0.0286349,0,100000,0,0,0
18,0,0.0115209,0,100000,0,0,0
19,0,0.0332128,0,100000,0,0,0
20,0,0.0199359,0,100000,0,0,0
21,0,0.00390259,0,100000,0,0,0
22,0,0.00331538,0,100000,0,0,0
23,0,0.004954,0,100000,0,0,0
24,0,0.0144066,0,100000,0,0,0
25,0,0.0031176,0,100000,0,0,0
26,0,0.00355763,0,100000,0,0,0
27,0,0.00624708,0,100000,0,0,0
28,0,0.0203863,0,100000,0,0,0
29,0,0.00538603,0,100000,0,0,0
30,0,0.0116437,0,100000,0,0,0
31,0,0.0473845,0,100000,0,0,0
32,0,0.0630768,0,100000,0,0,0
33,0.2032,0.0399452,0,100000,0,0,0
34,0,0.00712377,0,100000,0,0,0
35,0,0.0131493,0,100000,0,0,0
36,0.2794,0.00714067,0,100000,0,0,0
37,0,0.00378569,0,100000,0,0,0
38,0,0.00279184,0,100000,0,0,0
39,0,0.00368482,0,100000,0,0,0
40,0,0.00229452,0,100000,0,0,0
41,0,0.00168419,0,100000,0,0,0
42,0,0.00221853,0,100000,0,0,0
43,0,0.00299701,0,100000,0,0,0
44,0,0.00243267,0,100000,0,0,0
45,0,0.00200145,0,100000,0,0,0
46,0,0.00474912,0,100000,0,0,0
47,0,0.00657635,0,100000,0,0,0
48,0,0.00714009,0,100000,0,0,0
49,0,0.0139899,0,100000,0,0,0
50,0,0.027755,0,100000,0,0,0
51,0,0.0210071,0,100000,0,0,0
52,0,0.0387192,0,100000,0,0,0
53,0,0.0477467,0,100000,0,0,0
54,0,0.0206349,0,100000,0,0,0
55,0,0.0203362,0,100000,0,0,0
56,0,0.0443076,0,100000,0,0,0
57,0,0.0263866,0,100000,0,0,0
58,0,0.0121708,0,100000,0,0,0
59,0,0.0376622,0,100000,0,0,0
60,0,0.0584175,0,100000,0,0,0
61,0,0.0558421,0,100000,0,0,0
62,0,0.0497727,0,100000,0,0,0
63,0,0.0331092,0,100000,0,0,0
64,0,0.0523529,0,100000,0,0,0
65,0,0.0434463,0,100000,0,0,0
66,0,0.0330776,0,100000,0,0,0
67,0.3302,0.0207675,0,100000,0,0,0
68,0,0.0181545,0,100000,0,0,0
69,0,0.0277879,0,100000,0,0,0
70,0,0.0284411,0,100000,0,0,0
71,0,0.0493356,0,100000,0,0,0
72,0,0.0360227,0,100000,0,0,0
73,0,0.0450066,0,100000,0,0,0
74,0,0.0345323,0,100000,0,0,0
75,0,0.0322461,0,100000,0,0,0
76,0,0.0374888,0,100000,0,0,0
77,0,0.0544498,0,100000,0,0,0
78,0,0.0609843,0,100000,0,0,0
79,0,0.040027600000000003,0,100000,0,0,0
80,0,0.0426773,0,100000,0,0,0
81,0,0.0495194,0,100000,0,0,0
82,0,0.0213156,0,100000,0,0,0
83,0,0.0532919,0,100000,0,0,0
84,0,0.0202407,0,100000,0,0,0
85,0,0.031149,0,100000,0,0,0
86,0,0.0570431,0,100000,0,0,0
87,0,0.105247,0,100000,0,0,0
88,0.1778,0.0280861,0,100000,0,0,0
89,0,0.0196718,0,100000,0,0,0
90,0,0.0548348,0,100000,0,0,0
91,0,0.102864,0,100000,0,0,0
92,0,0.0843482,0,100000,0,0,0
93,0,0.0848171,0,100000,0,0,0
94,0,0.0856659,0,100000,0,0,0
95,0.3048,0.0268984,0,100000,0,0,0
96,0,0.0512114,0,100000,0,0,0
97,0,0.0934679,0,100000,0,0,0
98,0,0.0521468,0,100000,0,0,0
99,0,0.0677887,0,100000,0,0,0
100,0,0.0665212,0,100000,0,0,0
101,0.1524,0.0243372,0,100000,0,0,0
102,0,0.0291874,0,100000,0,0,0
103,0,0.0305439,0,100000,0,0,0
104,0.254,0.0182384,0,100000,0,0,0
105,0.254,0.0272194,0,100000,0,0,0
106,0,0.0531356,0,100000,0,0,0
107,0,0.0637098,0,100000,0,0,0
108,0.2032,0.0363001,0,100000,0,0,0
109,0,0.0272709,0,100000,0,0,0
110,0,0.0378128,0,100000,0,0,0
111,0,0.0614735,0,100000,0,0,0
112,0,0.0244004,0,100000,0,0,0
113,0,0.0266794,0,100000,0,0,0
114,0.2032,0.0224756,0,100000,0,0,0
115,0.1524,0.0296008,0,100000,0,0,0
116,0.2794,0.062128,0,100000,0,0,0
117,0,0.0744149,0,100000,0,0,0
118,0,0.085328,0,100000,0,0,0
119,0,0.0856358,0,100000,0,0,0
120,0,0.128513,0,100000,0,0,0
121,0,0.0885457,0,100000,0,0,0
122,0.2286,0.044527,0,100000,0,0,0
123,0,0.0646663,0,100000,0,0,0
124,0,0.0771564,0,100000,0,0,0
125,0,0.062841,0,100000,0,0,0
126,0,0.0859091,0,100000,0,0,0
127,1.1684,0.0256543,0,100000,0,0,0
128,0.4572,0.031886,0,100000,0,0,0
129,0.381,0.0238247,0,100000,0,0,0
130,0,0.0578344,0,100000,0,0,0
131,0,0.0610478,0,100000,0,0,0
132,0,0.0766273,0,100000,0,0,0
133,0,0.0787681,0,100000,0,0,0
134,0,0.0639447,6,100000,0,0,0
135,0,0.040661,3,100000,0,0,0
136,0,0.0114057,2,100000,0,0,0
137,0,0,5,100000,0,0,0
138,0,0,4,100000,0,0,0
139,0.7874,0,7,100000,0,0,0
140,1.4732,0,3,100000,0,0,0
141,0.4318,0,6,100000,0,0,0
142,0,0,2,100000,0,0,0
143,1.016,0,8,100000,0,0,0
144,0,0,2,100000,0,0,0
145,0,0,8,100000,0,0,0
146,2.1844,0,8,100000,0,0,0
147,0,0,2,100000,0,0,0
148,0,0,3,100000,0,0,0
149,0,0,5,100000,0,0,0
150,0,0,7,100000,0,0,0
151,0,0,7,100000,0,0,0
152,0,0,7,100000,0,0,0
153,0,0,6,100000,0,0,0
154,0,0,7,100000,0,0,0
155,0,0,3,100000,0,0,0
156,0,0,7,100000,0,0,0
157,0,0,9,100000,0,0,0
158,0,0,4,100000,0,0,0
159,0,0,9,100000,0,0,0
160,0,0,7,100000,0,0,0
161,0.2286,0,6,100000,0,0,0
162,0,0,7,100000,0,0,0
163,0,0,6,100000,0,0,0
164,0,0,4,100000,0,0,0
165,0,0,2,100000,0,0,0
166,0,0,8,100000,0,0,0
167,0,0,4,100000,0,0,0
168,0,0,7,100000,0,0,0
169,0,0,5,100000,0,0,0
170,0,0,6,100000,0,0,0
171,1.4224,0,9,100000,0,0,0
172,1.651,0,3,100000,0,0,0
173,1.651,0,2,100000,0,0,0
174,1.651,0,1,100000,0,0,0
175,0.381,0,6,100000,0,0,0
176,1.651,0,6,100000,0,0,0
177,0,0,8,100000,0,0,0
178,1.651,0,3,100000,0,0,0
179,0,0,7,100000,0,0,0
180,1.651,0,1,100000,0,0,0
181,1.651,0,8,100000,0,0,0
182,0,0,2,100000,0,0,0
183,1.651,0,1,100000,0,0,0
184,0,0,3,100000,0,0,0
185,0,0,6,100000,0,0,0
186,0,0,6,100000,0,0,0
187,0,0,3,100000,0,0,0
188,0,0,5,100000,0,0,0
189,0,0,3,100000,0,0,0
190,0,0,8,100000,0,0,0
191,0,0,3,100000,0,0,0
192,0,0,4,100000,0,0,0
193,0,0,5,100000,0,0,0
194,0.508,0,6,100000,0,0,0
195,1.651,0,4,100000,0,0,0
196,1.651,0,3,100000,0,0,0
197,1.7526,0,6,100000,0,0,0
198,1.651,0,3,100000,0,0,0
199,1.651,0,1,100000,0,0,0
200,0.1778,0,7,100000,0,0,0
201,1.905,0,5,100000,0,0,0
202,0,0,8,100000,0,0,0
203,0,0,6,100000,0,0,0
204,0,0,3,100000,0,0,0
205,0,0,3,100000,0,0,0
206,0,0,1,100000,0,0,0
207,0,0,3,100000,0,0,0
208,0,0,7,100000,0,0,0
209,0,0,4,100000,0,0,0
210,0,0,6,100000,0,0,0
211,0,0,4,100000,0,0,0
212,0,0,1,100000,0,0,0
213,0,0,7,100000,0,0,0
214,0.127,0,2,100000,0,0,0
215,0,0,5,100000,0,0,0
216,0,0,4,100000,0,0,0
217,0,0,8,100000,0,0,0
218,0,0,3,100000,0,0,0
219,0,0,1,100000,0,0,0
220,1.016,0,5,100000,0,0,0
221,0,0,5,100000,0,0,0
222,0,0,3,100000,0,0,0
223,0,0,8,100000,0,0,0
224,0,0,2,100000,0,0,0
225,0,0,9,100000,0,0,0
226,0,0,9,100000,0,0,0
227,0,0,2,100000,0,0,0
228,0,0.118359,0,100000,0,0,0
229,1.6256,0.0372599,0,100000,0,0,0
230,1.9304,0.0103738,0,100000,0,0,0
231,0,0.0542587,0,100000,0,0,0
232,0.127,0.050047,0,100000,0,0,0
233,0.1524,0.0312328,0,100000,0,0,0
234,0,0.0801331,0,100000,0,0,0
235,0,0.0757118,0,100000,0,0,0
236,0,0.0642277,0,100000,0,0,0
237,0,0.0647911,0,100000,0,0,0
238,0,0.0653055,0,100000,0,0,0
239,0,0.0606327,0,100000,0,0,0
240,0,0.065867,0,100000,0,0,0
241,0,0.0704974,0,100000,0,0,0
242,0,0.0724077,0,100000,0,0,0
243,0,0.0788783,0,100000,0,0,0
244,0,0.0698298,0,100000,0,0,0
245,0,0.0575035,0,100000,0,0,0
246,0,0.0588415,0,100000,0,0,0
247,0,0.0643762,0,100000,0,0,0
248,0,0.0965084,0,100000,0,0,0
249,0,0.0814019,0,100000,0,0,0
250,0,0.0617135,0,100000,0,0,0
251,0,0.0647304,0,100000,0,0,0
252,0,0.0795229,0,100000,0,0,0
253,0,0.0622587,0,100000,0,0,0
254,0.3048,0.0527767,0,100000,0,0,0
255,0,0.0557431,0,100000,0,0,0
256,0,0.0499561,0,100000,0,0,0
257,0,0.0584374,0,100000,0,0,0
258,0,0.090896,0,100000,0,0,0
259,0.3302,0.0427828,0,100000,0,0,0
260,0,0.0604339,0,100000,0,0,0
261,0,0.0939176,0,100000,0,0,0
262,0.127,0.0494132,0,100000,0,0,0
263,0,0.0481776,0,100000,0,0,0
264,0,0.0799132,0,100000,0,0,0
265,0,0.0883916,0,100000,0,0,0
266,0,0.0499186,0,100000,0,0,0
267,0,0.046503,0,100000,0,0,0
268,0,0.0694307,0,100000,0,0,0
269,0,0.0759891,0,100000,0,0,0
270,0,0.0806817,0,100000,0,0,0
271,0,0.0360972,0,100000,0,0,0
272,0,0.059295,0,100000,0,0,0
273,0,0.0682675,0,100000,0,0,0
274,0,0.0364437,0,100000,0,0,0
275,0,0.0520851,0,100000,0,0,0
276,0,0.0824028,0,100000,0,0,0
277,0,0.0605461,0,100000,0,0,0
278,0,0.0693911,0,100000,0,0,0
279,0,0.054606,0,100000,0,0,0
280,0,0.0314687,0,100000,0,0,0
281,0,0.0242493,0,100000,0,0,0
282,0,0.0375981,0,100000,0,0,0
283,0,0.0668216,0,100000,0,0,0
284,0,0.0191964,0,100000,0,0,0
285,0,0.0187846,0,100000,0,0,0
286,0,0.0296928,0,100000,0,0,0
287,0,0.0270959,0,100000,0,0,0
288,0,0.0550216,0,100000,0,0,0
289,0,0.078832,0,100000,0,0,0
290,0,0.0714543,0,100000,0,0,0
291,0,0.031114,0,100000,0,0,0
292,0,0.0169558,0,100000,0,0,0
293,0,0.0218646,0,100000,0,0,0
294,0,0.0363874,0,100000,0,0,0
295,0,0.0264963,0,100000,0,0,0
296,0,0.0520933,0,100000,0,0,0
297,0,0.0358054,0,100000,0,0,0
298,0,0.0319144,0,100000,0,0,0
299,0,0.0372675,0,100000,0,0,0
300,0,0.0474763,0,100000,0,0,0
301,0,0.0524158,0,100000,0,0,0
302,0,0.046234,0,100000,0,0,0
303,0,0.00936035,0,100000,0,0,0
304,0,0.00871273,0,100000,0,0,0
305,0,0.00926334,0,100000,0,0,0
306,0,0.0169602,0,100000,0,0,0
307,0,0.0503622,0,100000,0,0,0
308,0,0.0683926,0,100000,0,0,0
309,0,0.0571301,0,100000,0,0,0
310,0,0.0240145,0,100000,0,0,0
311,0,0.0309368,0,100000,0,0,0
312,0,0.0319027,0,100000,0,0,0
313,0,0.0326892,0,100000,0,0,0
314,0,0.0288018,0,100000,0,0,0
315,0,0.015754,0,100000,0,0,0
316,0,0.0361283,0,100000,0,0,0
317,0,0.035989,0,100000,0,0,0
318,0,0.0605862,0,100000,0,0,0
319,0,0.0897565,0,100000,0,0,0
320,0,0.0268964,0,100000,0,0,0
321,0,0.00943453,0,100000,0,0,0
322,0,0.0483496,0,100000,0,0,0
323,0,0.0329014,0,100000,0,0,0
324,0,0.0195981,0,100000,0,0,0
325,0,0.0481726,0,100000,0,0,0
326,0,0.0688432,0,100000,0,0,0
327,0.2032,0.0263328,0,100000,0,0,0
328,0,0.00902279,0,100000,0,0,0
329,0,0.0698876,0,100000,0,0,0
330,0,0.0417917,0,100000,0,0,0
331,0,0.0343683,0,100000,0,0,0
332,0,0.0748178,0,100000,0,0,0
333,0,0.0326598,0,100000,0,0,0
334,0,0.0587022,0,100000,0,0,0
335,0,0.0692597,0,100000,0,0,0
336,0,0.0217489,0,100000,0,0,0
337,0,0.00321112,0,100000,0,0,0
338,0.254,0.0056216,0,100000,0,0,0
339,0,0.00400949,0,100000,0,0,0
340,0,0.00335438,0,100000,0,0,0
341,0,0.0112491,0,100000,0,0,0
342,0,0.0376491,0,100000,0,0,0
343,0,0.0119169,0,100000,0,0,0
344,0,0.019922,0,100000,0,0,0
345,0,0.046784,0,100000,0,0,0
346,0,0.0220846,0,100000,0,0,0
347,0,0.00330286,0,100000,0,0,0
348,0.1524,0.00888884,0,100000,0,0,0
349,0,0.00202733,0,100000,0,0,0
350,0,0.010806,0,100000,0,0,0
